id,metric_name,human_goal,investment_priority,risk_group,type,poc_analytics,goal_tracking,definition,definition_status,target,tshirt_lift,operationalization_status,m360_link,added_to_scorecard,v3_priority_id,v3_goal_id,v3_goal_title,data_risk_priority_id,data_risk_priority_name,nsm_rollup,latest_date,latest_value,latest_status,latest_source
land_aligned_response_plans_before_live_date_for_every_h2_re_1,Land aligned response plans before live date for every H2 regulatory obligation,"1.1: Maintain and strengthen existing critical positions, and land aligned response plans before live date for every regulatory obligation that will come into effect in H2",1. Meet our obligation response requirements,User Risk,Ship Goal,"TBD, Fernando interim",Goal,,,,,,,,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,,,,,,,
90_of_l1_supported_escalations_have_t_c_input_filled_and_al_2,>90% of L1+ supported escalations have T&C input filled and aligned ≥24h before review,1.2: Operate inbound risk-response and escalation processes within SLA across User Risk,1. Meet our obligation response requirements,User Risk,Existing,Barnaby Cooper,Goal,,Finalized,,,Pending,,Pending,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,,,,,,,
all_pending_reg_response_obligations_triaged_within_5_busine_3,All pending Reg Response Obligations triaged within 5 business days,1.2: Operate inbound risk-response and escalation processes within SLA across User Risk,1. Meet our obligation response requirements,User Risk,New,Barnaby Cooper,Goal,[T&C Decisions] All pending Reg Response gap impact assessments get triaged (closed or escalated to Decision pod) within 5 business days,Pending,,,Pending,,Pending,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,,,,,,,
sins_under_slo_4,% SINs under SLO,1.2: Operate inbound risk-response and escalation processes within SLA across User Risk,1. Meet our obligation response requirements,User Risk,Existing,Alice Berthaux,Goal,[T&C Controls],Pending,,,Pending,,Pending,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,P0,Keep the Company Running,,,,,
prepare_and_ship_critical_notification_campaigns_and_privacy_5,Prepare and ship critical notification campaigns and privacy policy updates,1.3 Ship the H2 Critical Path Deliverables the business depends on,1. Meet our obligation response requirements,User Risk,Ship Goal,Harshpreet Singh,Goal,,,,,,,,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,,,,,,,
sins_under_slo_6,% SINs under SLO,Keep SIN within SLO so as to meet regulatory deadlines,1. Meet our obligation response requirements,Data Risk,Existing,Scott Murani,Goal,% of SINs (Specialized Input Needed) completed within SLO,Pending,,,Pending,,Pending,P1,1B,Mature efficacy of meeting ongoing obligations,P0,Keep the Company Running,,,,,
requirements_effective_green_yellow_7,% Requirements effective (green+yellow),"Maintain controls, address SEVs, deliver MAPs",1. Meet our obligation response requirements,Data Risk,Existing,Iva Marinkovic Bugarcic,Goal,% of requirements with effective controls (green or yellow in the control-maturity quadrant),Pending,,,Pending,,Pending,P1,1B,Mature efficacy of meeting ongoing obligations,P0,Keep the Company Running,NSM1,,,,
requirements_with_effective_self_evidencing_controls_green_8,% Requirements with effective self-evidencing controls (% green),"Manage risks globally with self-evidencing, self-adopting controls rather than bespoke case-by-case",1. Meet our obligation response requirements,Data Risk,Existing,Iva Marinkovic Bugarcic,Goal,% of requirements with effective self-evidencing controls (green quadrant),Pending,,,Pending,,Pending,P1,1B,Mature efficacy of meeting ongoing obligations,P1,"Meet all our Risks with Robust, Global Controls",NSM4.6,,,,
aligned_positions_for_the_7_priority_areas_9,Aligned positions for the 7 priority areas,Mature risk positions that manage internal + external pressure,1. Meet our obligation response requirements,Data Risk,Ship Goal,Baris Cem Sal,Goal,"Aligned positions reached for the 7 priority areas: RD, RL Wearables, Cloud, Self-preferencing, Data In, Access, Anonymization (each reviewed + aligned)",Pending,,,Pending,,Pending,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,P2,Strengthen Data Risk Positions,,,,,
tbc_see_comment_10,TBC - see comment,Mature AI regulatory response and compliance strategy,1. Meet our obligation response requirements,AI Risk,Ship Goal,Emily Hahn,Goal,,,,,,,,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,,,,,,,
align_x_meta_response_plans_including_ppg_goals_in_time_to_m_11,"Align x-Meta response plans, including PPG goals, in time to meet monetization obligations","Drive AI-native regulatory readiness at scale -- Maintain rapid, high-quality regulatory responses & preparation w/ AI-accelerated context & position development",1. Meet our obligation response requirements,Monetization Risk,Ship Goal,Liz Keneski,Goal,,Finalized,,,,,,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,,,,,,,
first_attempt_dataset_success_rate_12,First Attempt Dataset Success Rate,MSL Researchers have their datasets successfully mitigated end-to-end on the first attempt,1. Meet our obligation response requirements,MTC,Existing,Swetha Singiri,Goal,,Finalized,,,Finalized,,,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
sev_proactive_rate_13,SEV Proactive Rate,Model Training SEVs are detected proactively to minimize unexpected friction for MSL Researchers,1. Meet our obligation response requirements,MTC,Existing,Kevin Bauer,Goal,,Finalized,,,Finalized,,,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
checkpoint_compliance_coverage_rate_14,Checkpoint Compliance Coverage Rate,AI at Meta production traffic is served by a verifiably compliant checkpoint,1. Meet our obligation response requirements,MTC,New,Ning Lok,Goal,,Blocked,,,Blocked,,,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
svt_automation_deadline_met_15,SVT Automation Deadline Met,Our FTC cycle deadlines are met with no outstanding compliance gaps,1. Meet our obligation response requirements,GRC Product Platform,Ship Goal,Ashirbad Ghosh,Goal,,Finalized,,,Pending,,,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
automate_safeguard_verification_testing_svt_16,Automate Safeguard Verification & Testing (SVT),Safeguards are automatically tested on a rolling basis as they change,1. Meet our obligation response requirements,GRC Product Platform,Ship Goal,Avi Varadarajulu,Goal,,Finalized,,,Pending,,,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
reactive_risk_sev_prevalance_17,Reactive Risk SEV Prevalance,Actual risk to Meta are dramatically reduced through our prevention and detection of SEVs before the risk is realized,1. Meet our obligation response requirements,GRC Product Platform,New,Shuaimin Kang,Goal,,Blocked,,,Blocked,,,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
auto_detection_rate_18,Auto Detection Rate,Auto-detect most Safeguard changes,1. Meet our obligation response requirements,GRC Product Platform,New,Shuaimin Kang,Goal,,Finalized,,,Finalized,,,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
adult_classifier_u18_teen_recall_19,Adult Classifier (U18) Teen recall,Teen prediction: Deliver step-function improvement in U18 age estimation accuracy,2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Conor Frailey,Goal,"Adulat Classifier (U18) Teen recall at xx% Precision for prioritized markets (P0 US*, P1 RoW**) for 18 boundary across FB and IG",Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
ship_meta_ai_x_wa_adult_model_v2_20,Ship Meta AI x WA adult model V2,Teen prediction: Deliver step-function improvement in U18 age estimation accuracy,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Conor Frailey,Goal,Ship CBAP V2 model to Meta AI x WhatsApp achieving ≥50% adult recall (adult WA MetaAI MAU) @ 90% teen recall (teen WA MetaAI MAU),Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
establish_u18_prediction_playbook_21,Establish U18 Prediction Playbook,Teen prediction: Deliver step-function improvement in U18 age estimation accuracy,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Conor Frailey,Goal,Establish 18 boundary prediction playbook for Meta AI Apps,Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
develop_foa_u16_model_protoptye_22,Develop FoA U16 Model Protoptye,Minimum Age Detection (MADE): Expand proactive detection coverage and improve account review accuracy to meet regulatory commitments and enable SURF rollout,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Prastuti Singh,Goal,Establish measurement at U16/O16 boundary and develop U16/O16 model architecture/prototype,Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
expand_proactive_deteciton_of_u13_23,Expand Proactive deteciton of U13,Minimum Age Detection (MADE): Expand proactive detection coverage and improve account review accuracy to meet regulatory commitments and enable SURF rollout,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Zoe Guo,Goal,"Expand proactive to all tier 1 signals for U13 + bio, posts, written for other age boundaries (guardrail on NVMI)",Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
underage_proactive_and_reporting_detection_checkpoint_volume_24,Underage proactive and reporting detection + checkpoint volume,Minimum Age Detection (MADE): Expand proactive detection coverage and improve account review accuracy to meet regulatory commitments and enable SURF rollout,2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Zoe Guo,Goal,# of U13 accounts detected and checkpointed through proactive detection and through user reporting,Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
u13_review_false_positive_rate_25,U13 Review False Positive Rate,Minimum Age Detection (MADE): Expand proactive detection coverage and improve account review accuracy to meet regulatory commitments and enable SURF rollout,2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Zoe Guo,Goal,"Out of accounts reviewed who did not represent as U13, what % of them were checkpointed",Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
foa_u13_model_protoptye_26,FoA U13 Model Protoptye,Minimum Age Detection (MADE): Expand proactive detection coverage and improve account review accuracy to meet regulatory commitments and enable SURF rollout,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Conor Frailey,Goal,Deliver the measurement strategy and U13 model prototype for US to establish scalable detection,Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
analytics_age_model_migration_27,Analytics Age Model migration,Age Analytics: Reliable topline analytics trends are used by FB/IG for US cross-app comparison,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Conor Frailey,Goal,"Migration from single age → age bands for FB/IG, with US data being served from new analytics model in October for H1 2027 goaling for apps",Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
deploy_ready_for_app_store_age_laws_28,Deploy ready for App Store age laws,External Age Signals: Integrate with government mandated or platform provided age signals to strengthen multi-layered age assurance strategy,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Conor Frailey,Goal,Deploy ready for App Store age laws,Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
digital_id_verification_29,Digital ID Verification,External Age Signals: Integrate with government mandated or platform provided age signals to strengthen multi-layered age assurance strategy,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Conor Frailey,Goal,"Integrate with government mandated digital IDs (France, Malaysia, Turkiye) and complete committed test with Ireland",Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
day_0_14_20_age_assurance_30,Day 0-14/20 Age Assurance,AV Mandate Readiness: Deploy readiness for AV mandates while minimizing over-enforcement at new user registration,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Conor Frailey,Goal,"Enable new users age assurance via hardlink, softmatch, 3P signals; Resolve >xx% of new adult users as O18 for UK OSA (TBD other jurisdictions)",Finalized,,,Pending,,Pending,P2,2A,"Strengthen age assurance practices and advocacy via improved age classification, minimum age detection, readiness for AV",,,,,,,
regulatory_acceptance_of_multi_layered_approach_31,Regulatory Acceptance of Multi-Layered Approach,"External Engagement: Increase acceptance of our multi-layered age assurance approach and promptly, efficiently, and accurately respond to RFIs",2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Conor Frailey,Goal,# of jurisdictions moving from Type 3 (AV Mandate) to Type 2 (Multi-layered),Finalized,,,Pending,,Pending,P2,2C,Reduce regulatory pressure by advocating effectively against social media bans and landing US federal legislation,,,,,,,
launch_fca_app_32,Launch FCA App,Teen Account/Supervision consistency across Meta: Expand Teen Account/Supervision further across FoA; launch standalone Family Center app beta to further drive power parent user/policymaker alignment,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Qifan Wang,Goal,Launch FCA Beta (iOS) with AI assistant with limited functionality to a closed cohort of parents and policymakers,Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
ship_turn_conversational_level_cys_measurement_across_text_v_33,"Ship turn/ conversational-level CYS measurement across text, video, images, voice and associated performance bar aligned with MSL",AI Risk Measurement and Parent Alignment: Mature youth risk measurement and deliver safety  features to drive parent alignment.,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Wenjun Sun,Goal,,Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
cys_online_vr_34,CYS Online VR,AI Risk Measurement and Parent Alignment: Mature youth risk measurement and deliver safety  features to drive parent alignment.,2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Wenjun Sun,Goal,Sustain a 13 + aligned content experience on Meta AI <> teen chats. (CYS Online VR < X%* new goal alignment),Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
ship_ssi_alert_v2_35,Ship SSI Alert V2,AI Risk Measurement and Parent Alignment: Mature youth risk measurement and deliver safety  features to drive parent alignment.,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Taylor Brown,Goal,Ship user-level risk detection across multiple conversations for prioritized risk areas,Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
launch_parental_alerts_on_new_high_sensitivity_topics_36,Launch Parental alerts on new high-sensitivity topics,AI Risk Measurement and Parent Alignment: Mature youth risk measurement and deliver safety  features to drive parent alignment.,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Platina Liu,Goal,Launch parental alerts to new high-sensitivity topics (sextortion on IG/FB/MSGR; SSI notif expansion on FB Search; SSI AI Chat FB/IG to ROW).,Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
facebook_aapc_exposure_per_hour_37,Facebook AAPC Exposure per hour,Continue strengthening our baseline to sustain/expand safe and age appropriate experiences across FoA,2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Andreas Ferstad,Goal,Translation from Organic Violation Prevalence (based on AAPC policy) using average time spend per user,Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
instagram_aapc_exposure_per_hour_38,Instagram AAPC Exposure per hour,Continue strengthening our baseline to sustain/expand safe and age appropriate experiences across FoA,2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Anita Mahinpei,Goal,Translation from Organic Violation Prevalence (based on AAPC policy) using average time spend per user,Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
facebook_plp_18_39,Facebook PLP 18+ %,Continue strengthening our baseline to sustain/expand safe and age appropriate experiences across FoA,2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Andreas Ferstad,Goal,% of weighted sampled contenct rated by 60% of parents surveyd in Parent Labeling Program to be appropriate for 18+ audience only,Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
instagram_plp_18_40,Instagram PLP 18+ %,Continue strengthening our baseline to sustain/expand safe and age appropriate experiences across FoA,2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Anita Mahinpei,Goal,% of weighted sampled contenct rated by 60% of parents surveyd in Parent Labeling Program to be appropriate for 18+ audience only,Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
age_appropriate_content_2nd_line_of_defense_41,Age-appropriate Content 2nd Line of Defense,Continue strengthening our baseline to sustain/expand safe and age appropriate experiences across FoA,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Katrina Browne,Goal,"Full operational coverage of AAC LoD framework aligned across FB, IG, and AI",Finalized,,,Pending,,Pending,P2,2B,Return to growth in Parental Alignment and continue reducing gap to YouTube,,,,,,,
develop_repeatable_policy_and_product_playbook_42,Develop repeatable policy and product playbook,Reduce regulatory pressure by advocating effectively against social media bans and landing US federal legislation,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Tian Lan,Goal,Develop repeatable policy and product playbook for ongoing policy advocacy on social media bans and India DPDP and help define regulatory engagement strategy,Finalized,,,Pending,,Pending,P2,2C,Reduce regulatory pressure by advocating effectively against social media bans and landing US federal legislation,,,,,,,
product_support_for_policy_43,Product Support for Policy,Reduce regulatory pressure by advocating effectively against social media bans and landing US federal legislation,2. Achieve a step-change reduction in Youth Pressure,Youth,Ship Goal,Tian Lan,Goal,Product provides support for 100% of bills meeting trigger criteria (i.e. read those bills and provide input on risks & product advocacy strategy),Finalized,,,Pending,,Pending,P2,2C,Reduce regulatory pressure by advocating effectively against social media bans and landing US federal legislation,,,,,,,
support_tmh_negotiations_44,Support TMH Negotiations,"Support TMH response: Provide Legal with support for the Teen Mental Health Litigation, at their request, to allow the company to put forward its defense and consider potential settlement options.",2. Achieve a step-change reduction in Youth Pressure,Youth,Existing,Jim Liu,Goal,Provide support for TMH litigation on 100% of requests,Finalized,,,Pending,,Pending,P2,2D,Drive toward resolution of key TMH matters on terms consistent with principles,,,,,,,
response_plan_ready_for_new_regulations_45,Response Plan ready for new regulations,Comply with new laws especially high risk regulations,1. Meet our obligation response requirements,Youth,Ship Goal,Taylor Orner,Goal,Deliver aligned Response Plans for 100% of Regulations with enforcement dates in Q3-Q1 2027; achieve deploy-ready status for 100% Regulations with enforcement dates in H2,Finalized,,,Pending,,Pending,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,,,,,,,
deploy_ready_for_new_regulations_46,Deploy ready for new regulations,Comply with new laws especially high risk regulations,1. Meet our obligation response requirements,Youth,Ship Goal,Taylor Orner,Goal,Deliver aligned Response Plans for 100% of Regulations with enforcement dates in Q3-Q1 2027; achieve deploy-ready status for 100% Regulations with enforcement dates in H2,Finalized,,,Pending,,Pending,P1,1A,Land Aligned Response Plans and mature inbound response capabilities,,,,,,,
response_plan_efficiency_47,Response plan efficiency,Reduce cost to compliance through automation and platformization.,1. Meet our obligation response requirements,Youth,Ship Goal,Julia van Hoogstraten,Goal,"Ship advocacy agent and laws automation (gap assessment, response plan, implementation/build) while meeting  quality metric bar",Finalized,,,Pending,,Pending,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
deployment_efficiecy_48,Deployment Efficiecy,Reduce cost to compliance through automation and platformization.,1. Meet our obligation response requirements,Youth,New,Qifan Wang,Goal,x% of jurisdictions with a Q4 response plan ready date that are deploy ready within 2 weeks,Finalized,,,Pending,,Pending,P1,1B,Mature efficacy of meeting ongoing obligations,,,,,,,
